BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'BRAZIL'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000084422        | uC47tqHldHXOYWyXlhAM,xnIN8ctZC
 Supplier#000084427        | 723bqnGr9bBTl3q0NYCz
 Supplier#000084491        | 8KkzHGNwqLfq
 Supplier#000084518        | 0rDkmw7934xEefl5ZPficQov
 Supplier#000084521        | QFYjoAKRCy,t5pgrB1GGtfeMK5 UiC
 Supplier#000084695        | pkH6mirtwS
 Supplier#000084786        | kMJ61SRj eOX
 Supplier#000084818        | YFpgJuhs5lg5J38
 Supplier#000084935        | fSktvp1PheWylPCm256x
 Supplier#000085018        | eL5Sk2kT7f
 Supplier#000085081        | ALSZ0Y,M ZgE
 Supplier#000085087        | G1UI0o1 qjaFzE ,Kijtd2R
 Supplier#000085136        | ESkXR7qtcsxnLZb6IGfdfnbuhp1,Ub4u2lDA
 Supplier#000085158        | aR4BhBpB2BBh8NPaW3roBFwzFbQg
 Supplier#000085202        | NAVyKJbn8VHd40FHL
 Supplier#000085278        | Kn 0IHgkfLcKCh6AZkqYgxYVcF4
 Supplier#000085291        | 50wUM84P2O0O RCagaUHVaoOmyIkgeniYJwTl
 Supplier#000085321        | YmN wIHD sLkN
 Supplier#000085354        | XaSzTk3pIhWmMdCPESshUO1rP
 Supplier#000085357        | NBDLaXzsSEaPwIvSGv4Eb
 Supplier#000085359        | UD cBwoGEKFmH,Et2M
 Supplier#000085400        | XEgh8fpOHHg7AHEH9g6VIQvW,iXfBxCsu 3
 Supplier#000085499        | b27X Ur8rAVrh4T5cSZ
 Supplier#000085530        | 81qm1mrrazgODD78WDN0UHVoNPgyvIJxHu
 Supplier#000085550        | BfiUq2TWAU5
 Supplier#000085577        | oAxYS9MtZY2GhWuomVtwEP66fnjB
 Supplier#000085674        | xN4AQsvGcrhz9MuTY83Y5SLC
 Supplier#000085774        | 0HK8X5Hbzsl
 Supplier#000085844        | 2IPKJy1rUgNzGC
 Supplier#000085850        | f,5qbggvqMyTx5z7F151TflRejmV5uJeN
 Supplier#000085900        | 4WVliMUF VKCCZOHbMm1
 Supplier#000085927        | ORBkdPvXCuW830cZfoTwXy8DQiAes
 Supplier#000085953        | 0 9NTUEaIUQFZ84w9v1iTgPq4UCUiu
 Supplier#000085979        | IZk1dyKqHn2SRyhWeHPoik,bQvE
 Supplier#000086051        | XhjrPQbb IbycQR
 Supplier#000086145        | iJPJXZJznHdL0EuvxM4
 Supplier#000086151        | 4g5r7omW,okAIVWxrvoS9y
 Supplier#000086184        | CMYYYCPJErUvR6HW8LhWhPRTNu1n3Mkb0jEC
 Supplier#000086263        | gZ11mk2,HDpySt
 Supplier#000086404        | ulcaFb9nIqdrDoZkHY
 Supplier#000086557        | ,M,MWLev 68Bm5o,H
 Supplier#000086570        | drkULEgMysXN5RJo73HZEE3BxkcE8hKPsUPTbs0r
 Supplier#000086813        | q,j2cXmHfO69U9ue12YS2OdtXF7iis2qlk5y7z1v
 Supplier#000086833        | HZs5ZUgiY9SUf7YBkzxV
 Supplier#000086851        | SgYZdVPkagd9gz771v V9asd
 Supplier#000086911        | 3,NMyAI743yig5K1XMTcL162j08PXabbvsD52
 Supplier#000086951        | 3fnCgkTH6h,GRORfnmuG2VJ2Ks09H
 Supplier#000086989        | b,3APZ60VL
 Supplier#000087006        | VMyjd3bsi7b9l
 Supplier#000087042        | NKHHMQiQqhKXxxtW
 Supplier#000087107        | 7qt67fHKkMKQ6TZ347c0CEOiHmoOUZSOWzYeDI
 Supplier#000087109        | xdk9PvUBqVsL1txqamTdJ
 Supplier#000087117        | wyFE5w66y0,SgLUAPtvMN2qgZVkgC6kiuLJxrox
 Supplier#000087204        | tOgOteWP113lCM68e4ffQNntY6S 
 Supplier#000087216        | wy3EJBqmwvcGuuD4Hu9sA12qYfmH9,7T0ta75bh9
 Supplier#000087303        | Sjg4iiNdnrP9eAICdLC9V92BBWBP,doEng
 Supplier#000087351        | MlVVSjBEJfgx4JzsOP nQCHB7Crdg3Ru9Sla
 Supplier#000087415        | sXpksSjdEN8QpBzkab
 Supplier#000087433        | GHXQ3OkQmcQK d0s4aIHcF
 Supplier#000087494        |  9ENDltdkbJ9fqDmrZ02XGV9ekOBieVv
 Supplier#000087546        | fg11Y2deLmjLXx
 Supplier#000087662        | O3r,M3B,q6q sNqdopHQvAw
 Supplier#000087745        | lc3yymypPrcQ8utbo4xlzpB4vNNY,
 Supplier#000087804        | yCMclCR0Vd0l3RYiGYzYGWJpKSOQOej82TfS
 Supplier#000087838        | AUVdLT,zBnYPnSf8pfim0Gb8
 Supplier#000087864        | vCkyJ4qckSDZf6oxD5eh9ihEa2cMUrSj
 Supplier#000087877        | tWGOV2N9lrH
 Supplier#000087908        | qM69Qh9mhFNyqe
 Supplier#000087956        | PKMBHVo2iWnqoMYt
 Supplier#000088070        | KP7QNl4Cpsuquy9
 Supplier#000088125        | Scka5w3UZn
 Supplier#000088173        | Ag SjI6ViAEsQo8UwNWMUWq
 Supplier#000088246        | oPjvknMtdFkyc5RRt6ve
 Supplier#000088273        | jm7SYUfJFkRDdnvFRtZ8qrThcKuzUGq
 Supplier#000088311        | iCPiJF3SRgABtPRrDW9bKqLatcAW
 Supplier#000088436        | lU0ExxWdFpt87L
 Supplier#000088477        | ,pzIM5iXHMJ1K
 Supplier#000088650        | 14DS66FNUUa1c
 Supplier#000088656        | YiitalzIKgSZmzxL
 Supplier#000088664        | QxDMTbj9aNkh9g6J vNU,rx1
 Supplier#000088738        | 2fYGoh2Ot,ZU
 Supplier#000088873        | CKVFtm GDMEHi9Nhz6dB9dkOVxD
 Supplier#000088880        | XeibhdbdxFzjRaRbT6W
 Supplier#000088883        | iLDmRcOuDNBQhL Zies2c
 Supplier#000088952        | SH1AEeJDxV0g,cnks1Rjj
 Supplier#000089138        | 6kYdal5BwnrSYLLdP 6bql7J
 Supplier#000089146        | vlLXs,SoUm4IkO
 Supplier#000089177        | n1dFo0Gs1OpNvg1e,AbjimU 9kx8gTjWzIkNxC
 Supplier#000089239        | X5iQAAmiybWyA1pHwNFKkxARdk
 Supplier#000089405        | BmOwnOZJdCXcFH7LECZwCX3vsVsw5xW36dIqkKN9
 Supplier#000089441        | kDTgZllw74
 Supplier#000089451        | no26 u38rI
 Supplier#000089561        |  uPnzV13m4YG
 Supplier#000089578        | VzJLTw5nj42szjT9Zj,m3mwlcR3XwzbsiXuA5xe
 Supplier#000089632        | 3eKEUwAfK,ZQ0Bfv9rC7WPja2NKFsxOPDtK
 Supplier#000089633        | uO YPmM5cmlKt,0yNQqqDMCzZ7U
 Supplier#000089648        | dopS2dYuExnvn0lxQDojieVb
 Supplier#000089684        | 4,CDb18wspeHlTbjyb8T
 Supplier#000089725        | Q3I8PZV7Mp3ubnOC8Y4cXbsiEZa2DEUMd
 Supplier#000089806        | Jpxw3X2Czh,SLyutUVgWFx3roqbVVD
 Supplier#000089815        | lsTVKPImXf6gnMNyX2h1J0yszaNCCp3ex0PftKj
 Supplier#000089823        | bI6zPV8ZQJakkhvE7RIXgpgvG
 Supplier#000089865        | fxiwoPliv7Lms9EoDpQJ7gSt9pJAo1NBS
 Supplier#000089955        | 3tz0qBItu7UuHchJFyQsUd,yL2ko7PR0P
 Supplier#000090063        | gN e ub5uKoh6y4DWVsm9LZS4cii0
 Supplier#000090078        | lARq6GS2PQ0ACtRsfA4snTSfSMaKrEhoM,N
 Supplier#000090148        | KGJEMeBuy5jG2hxf8Ql2mp1ON1
 Supplier#000090156        | OET0AJoCtbgHaieMSDQ4cD80yuBJphHL
 Supplier#000090168        | Hv2b KyeXeHX,eFbqpW8ra
 Supplier#000090194        |  ,cQxL55CqgLAEc6duUYmu0G,Kyw9Svi11yod
 Supplier#000090278        | RWWRy8BvQ8IdjXngiNpsrrj SSV3FuP
 Supplier#000090343        | oOp1W7m0vIi
 Supplier#000090441        | Qi7La4KvbxV0YVhPwSHgFm8BR0pOrnNWDk6
 Supplier#000090489        | 6odWy1kMQFVzXDeNGQSyqoU
 Supplier#000090546        | XO7w0,bkzOSOma,wGaHTdezDm4zAUNhhoOLU rF4
 Supplier#000090602        | QnBrFLKTUQfe1APJI0 Aw
 Supplier#000090669        | fxCAbDZ6I3oWz3WceWf 5Q
 Supplier#000090787        | nSgqGNeU2ZaAm3F5TRumAgYs1Ww8rrWq
 Supplier#000090826        | IUSkAquf c2hRr1 wJ
 Supplier#000090861        | 2XX4BKTQuuTU4pQobVmcouY7kC
 Supplier#000090928        | vf85CMypSOZoTkpsNz
 Supplier#000090989        | 21qXMpn4kJFZn6osN33N9SKn10sSp3H7o
 Supplier#000091011        | X,mN1XAJQft9EuBkFL7U5s
 Supplier#000091033        | o8yltec2R1JIiUkj
 Supplier#000091064        | 2xISkKWWhNwn3i4,peNwnK8AAx7aqWpuUmiBpq
 Supplier#000091170        | SJJb aMgt4EWouw18j
 Supplier#000091171        | MY5UfSDrdq,Q5lYWIzMIhTIqM9ng6v,T
 Supplier#000091379        | aDp27fAZn7ZhyOEg3sK
 Supplier#000091397        | AJMRlNsWXzXk2wl5
 Supplier#000091455        | MMZ5GGcXDKmbxoDFaCLZLltYfIdUzk08V5usN9
 Supplier#000091456        | 0emgnreQV50qqKsnFu,B
 Supplier#000091469        | K,qH2 ejAvsdksXuEi,K9x
 Supplier#000091507        | k1wxLsbTvI703qey8gaqN
 Supplier#000091557        | eabzJKZC7nNkakjwSj
 Supplier#000091584        | B87MK ev8a8uA0WmU7LmvDwEStgATQWq30udRh2
 Supplier#000091653        | QzLqAuUd6m1
 Supplier#000091677        | k2kk 6mDpi7 0N8
 Supplier#000091737        | yrD7CHala5OHAXr8Wlg40PlIvLE9WWUONzFLhoP
 Supplier#000091752        | 80KVvLK6dUkoABwNGiyPFX op5CMe5bm96GQSs
 Supplier#000091763        | 5UhBD3wz sRCMB30qkMWlISAkL
 Supplier#000091958        | Zj9f0ZWom9GBFJmfeeRTbOUgCFnFV7
 Supplier#000092021        | tUQlHm62YrtMeNTTCs5fNZEvvvRy9NbCf
 Supplier#000092037        | zqVUOe1frI8q65bkZPlDm2la
 Supplier#000092105        | U,PbyhhOagfAUt41cvX7
 Supplier#000092110        | okLuD5SOy r62xMsWxJpz
 Supplier#000092114        | 8p1K8wiGmPkR42K5og7awqxtSHPOMEWtewnTtiS
 Supplier#000092211        | d4TIo2ukuSraohWMJowg8xtZDm9zUFP1DXJI
 Supplier#000092250        | zpJe0wOPVqsc,0eeznjAuSud1azP W2eX
 Supplier#000092283        | UWKjnYulh3ADMwYt7naFAwzX
 Supplier#000092387        | 54atluyMYr3CfsWvWm7RkNsm6WGuxMYMt
 Supplier#000092429        | Fw6eAFZDfq9Vsi1QgBAkfQbztuK7T2UM0
 Supplier#000092564        | isGHU3Jf44Tq3XRfi4Bk
 Supplier#000092598        | NdGSbenHQ9rJ3lOanh5v ,mixX7dks3hs2Z
 Supplier#000092605        | NAEqzyKYvGnsafnp8s,eHTtPQXlhkAx5l
 Supplier#000092719        | 9 IflNvH6hYvafQ6RcexxygfozRm0fxUaM
 Supplier#000092723        | PMbwMYL5QVhlTXbAT
 Supplier#000092774        | 11V76TRuk6OQqOHpUydO
 Supplier#000092976        | IHrHS59RtQsF9QLY,BXlBixAvFRo9RpWTt
 Supplier#000093033        | 0UovpIst12ZFos
 Supplier#000093066        | s0qLe3kCY9GIYujAoxwD3E
 Supplier#000093069        | IZaDx7tnrXXhtHRvghYkixXZAB877QQsxyumqm
 Supplier#000093307        | qx097dZ2Delvp RaIKxgqTSRdG9Vc5A20
 Supplier#000093347        | 0T6FnfQqON5rhbtjOqcWJ
 Supplier#000093403        | tGQfJhDAp1D4IDBmLokbl
 Supplier#000093430        | 3ZsurBSB9qxegZ
 Supplier#000093465        | erucaR7V9iSnwZCXSmC
 Supplier#000093467        | bwCNafTIzNAfaA1cVX 5tIi
 Supplier#000093515        | lPrWv0Q96MsPXZ6NHFlY1Ul05AXIP
 Supplier#000093582        | ebQ4PMIiDwwuKaQifNUnJI9T7Bk1,FLo4PbUR
 Supplier#000093668        | CqpvOOqobV9W U29W fuXK
 Supplier#000093718        | TkS4X5Ratxp
 Supplier#000093768        | eV18WyDvIUQGceqwq6A6pglSTC63KacWTn9gsYA
 Supplier#000093798        |  oHh8Dz uujl4iJfcPKaU9SNi0W4NF
 Supplier#000093856        | UdzrknqjYe7BGP4 W
 Supplier#000093898        | cgxDeKmuPNj
 Supplier#000094002        | 24kP5zJF0Io2AkawZgayi
 Supplier#000094010        | QNXpo5G6H6bQmcD C
 Supplier#000094027        | XaIj9nyhWlIKkV00hUtkpVrERL 0x
 Supplier#000094040        | qsK6aZY8lLE49
 Supplier#000094052        | Z,OQgKewFzdrVQJK
 Supplier#000094165        | pwf DSh0 5Dag5NQMlo1Qke,uAB
 Supplier#000094167        | weDzTXyQokOtBl6v2nDi
 Supplier#000094171        | DYaIOaVXpr1d
 Supplier#000094222        | 4RllYZeDrKOpN
 Supplier#000094261        | J5kVLNgCMxaU YG,7tzS4wrQ,7V09D1g
 Supplier#000094272        | c97ptkCXyIlfSrP5Xp7124JH,CD P
 Supplier#000094328        | QHr7LqJmWKTcPccSrvwUVSav3UwrwJ
 Supplier#000094335        | Q  7TQ61mcluBXEgHzrE
 Supplier#000094350        | X1ImXNDlbJVY7vzSfhA2eOnk93J7R4usbAwQ
 Supplier#000094364        | wGE,R2euq52SPQFx,sctqDDhMmy8
 Supplier#000094366        | eBmF0ixakNVxEmd9r3PRm2aKvWpFPoi1VGI
 Supplier#000094378        | wKzFzo2egYHzfmJ
 Supplier#000094381        | wXX5xOPL7yvXQ
 Supplier#000094511        | PTzFralrR5
 Supplier#000094517        | 5Jh7UDhpZAHBwv 5McGeSN
 Supplier#000094539        | qAZdncWfJnoRXnNGXFHKMuy2XsaWHZ7UK 7d
 Supplier#000094577        | GOUby3 KUzUiwUgOiYfICDiEUKcBsaNsoOrV0Gp
 Supplier#000094604        | LcHAKiH5ViueJHk9cmvHuCdXr0FPrxjC0xhefeDO
 Supplier#000094811        | uMp0ncEcLFrvh8nCnhEYEVcgxCyTKAC
 Supplier#000094997        | P1xxPRzwDdAizZ8G1yAy 3yaJ3
 Supplier#000095014        | KpnUWfYBLlckn6gKQ
 Supplier#000095045        | 2k 7AMu5hB5xhRg142Ns4nEWmU3 F9ZVQz
 Supplier#000095137        | 6n1RyzEkvoZhCC9e1uX1e4gKJ8l3 Vrp
 Supplier#000095139        | S8i4swmhSDK
 Supplier#000095250        | 75ymgecDfd
 Supplier#000095450        | PhwP05Iz8sbKfobt2Ecc6w,Hbos
 Supplier#000095551        | fjgETLQDSp22V5y qDaYQqlWNbRQQ
 Supplier#000095604        | i,sJsj4GZFtJPvLTxifQLvWa2qSce
 Supplier#000095633        | oz6qx MLJdPYAaO459Typud
 Supplier#000095647        | E0RL PjvSm0A8,5,GFA6CS2IdAWncL
 Supplier#000095649        | ZS,2PYu0k,Mz0bvxlK,3
 Supplier#000095678        | 4nr72bp1yHMKTrqOv6jhhF6fKZO4uCuHF1bj
 Supplier#000095753        | QLPWyGN1tctgw1rPz,YCpWkZ
 Supplier#000095838        | Ehx6qfoucBdmIYlHpwf01
 Supplier#000095872        | sNmY6KujGq5XF8yv444jq9N8gmA0EN0peoKVH6G
 Supplier#000095941        | jbQ7T8nCtg3hBbhNa5JXs6gfEoP9
 Supplier#000095952        | W I8bdiSTs
 Supplier#000095994        | 8DE6hnE tEND
 Supplier#000096056        | 4gda8AkMtLotg3qNWgndis,
 Supplier#000096160        | i nUt1ISr47 a1OlceYRgc7q7F9wmq4 4lb
 Supplier#000096176        | u3slWJMiVVjpXoyyc
 Supplier#000096184        | E7Ds7ZGHGJY,b l8l6bi 6iGwokR
 Supplier#000096276        | fOnJuTzeHz3dJzOk
 Supplier#000096298        | M,zXz0wWgQ,9gUL7tG1biEAVAt0WOX9UOcC
 Supplier#000096311        | tqoGrSC7otciMUDDqsYqpNiMYnWHXr
 Supplier#000096372        | Cs2eeEvA 8hmmN,W9Ma
 Supplier#000096381        | GtQbqlR,4qIOgrmQlRqhKMsPx
 Supplier#000096404        | MejIMf58lKY3mYk H HU1lNoDT5F854UDA Vdulo
 Supplier#000096474        | VkMBXp4EzEUfYQeUsmCWsLVTqXX4epItrR,Pg
 Supplier#000096662        | ojXXhSx00rk
 Supplier#000096686        | 8zA6b3qCJJqBDJjJnVCWL DhJUkaRoqPNhSY5wTx
 Supplier#000096800        | MWNJhXxG1o 1sexwirxmqXl5 Am
 Supplier#000096831        | DARuYeBihM15LFO1INSvps8 PNhnAXanX3TP
 Supplier#000096907        | xdSQoN4YQDFOKULD
 Supplier#000096921        | RPgTh,JxaeaXSwJW
 Supplier#000097068        | S38KUGjII6Hb7ld  ahzHG4KLwgHRpgQv
 Supplier#000097083        | PkXF DGX79O yg6DmGCxLw,EV,eKAErk7nQlA1
 Supplier#000097085        | X27tGrLjAEbheC4 yWjoxaLTpWho
 Supplier#000097124        | RxbTHH4 rlb 7uUkSGk
 Supplier#000097147        | BdbBlbvtasTPx5,
 Supplier#000097166        | 0R6QoEEdoyehMD4LUuyJ85d
 Supplier#000097257        | D8LF8 bA6jyWWdAuzbQJ4TeIfn,y
 Supplier#000097287        | 2VFSc1SE KW5JH2U7hXIpxHPIE3NnE lpq
 Supplier#000097330        | hcc57BfC4  7ItS8FqOpxcGtds6yVG R5
 Supplier#000097386        | C27e8ltXqMUnUVqGIKLwPO,1xatZrjGhpJ
 Supplier#000097396        | 5iUu1vrRkowoFxbRf61QonFf
 Supplier#000097413        | o9T105Sx,H4r6lv7ME9uQvuSTn5REL
 Supplier#000097414        | sZNvlTjE3hxOulky5EclVbFUF41sQbrmpg
 Supplier#000097430        | DeyKjicG5DCmzhFdK5rCd9H,VnCyxGIrb9Q
 Supplier#000097455        | 5LWS9IZaH,vnmSDsu
 Supplier#000097481        | SDk0221NGyNPErnXvw4v12yNoS0X6ZEC5
 Supplier#000097511        | 2dZ4nhPeGqOfZ,egNyO1a8TO6M4 
 Supplier#000097560        | ,Zx5Acryvfw5e9z0o3iaOUh
 Supplier#000097614        | OLzgXqpzvwdVz8Z6D9eVPO,
 Supplier#000097620        | rvQQzpJbNeZZ, sP,IuTZte1bNksZJzOk0gT9Gn
 Supplier#000097655        | 4R6TRK1vd8U
 Supplier#000097733        | 30n15yn9,CaI,PS29E5Z0A0SWdnNTFCGFMB1r
 Supplier#000097737        | QkDOgb6NyBvZMhTLGdr55i
 Supplier#000097811        | G JiKDNt4vQyoGdLxuVWTW
 Supplier#000097891        | 4O0 13stdoU2IIRHOhgs
 Supplier#000097922        | M4T5ETLF86785m
 Supplier#000098002        | yA rFunW Jz
 Supplier#000098003        | t5lIv8Y7XT
 Supplier#000098038        | pPK9ibOAHY,8xV8oCXk,
 Supplier#000098070        | n1PfdBjdBOq3iLRUdX
 Supplier#000098071        | QFP,iG nwRr1teJ0QvC
 Supplier#000098075        | PgAmonRwjiZLvn2mGNmDB
 Supplier#000098114        | WXdBCUSTpAbzsBMb0ojCKii4hnkP
 Supplier#000098119        | G70kVzxuGquuT
 Supplier#000098157        | qLGVnCEOTOWCO3bmaSEkv
 Supplier#000098171        | TUFdsqk1Z909kcZ0o5
 Supplier#000098305        |  u7OEpiFLJT,2MHow
 Supplier#000098446        | KQK35Jg68rpkf G14MNUAijN2ZPMCCuga
 Supplier#000098567        | krxORlebfk
 Supplier#000098648        | W46G1NuN8sViL08b7MaZYli
 Supplier#000098673        | 5YudFm,TWV2w2O5xNAluLKMRSgiL1i965K
 Supplier#000098691        | jIisZplQPSb4
 Supplier#000098756        | fxfC67MssGOSx6XNB1EmD,I KoXsFjGCM
 Supplier#000098762        | 6rN9GBmBonyZO,Xh9DFprYlk9Z9MiYXKJFbV6G
 Supplier#000098829        | dJejjeX5,uPX7MabbKuF
 Supplier#000098923        | ioQyFFKTKxfYCuBvRZePtG
 Supplier#000098929        | bJ6uU1V4SgBTrEKCxFpFtsvJUPR
 Supplier#000099034        | TXdsP7WFju9B7I,U
 Supplier#000099035        | 3LvmMN52Ha6wVoMHE1G5aFD
 Supplier#000099047        | W RJ9DioZJ9w0t,oqTJqT4jwdfzxMsAH
 Supplier#000099056        | scycfXDJC pH,8Yojye53bciHp
 Supplier#000099105        | ibjBxjyPQgQapSAHJ
 Supplier#000099130        | oCsF3RjB00D6zct,Fvma2ldnpFIaItX
 Supplier#000099149        | bvQRAM8aoz913et9rvVjKVciARljZe2L9
 Supplier#000099174        | dIAeH45,fG K7ZNeXqzngFTSmoWt0JJRiOXbw
 Supplier#000099272        | Inuon6nxfsjvR1LPl
 Supplier#000099427        | gfkZwOKIPc6hxpCU8dKucEmzZmbqfRp
 Supplier#000099508        | njSdRYDXQNTc 7QPKLOlQBo6cQYVCwDA,Ijyg
 Supplier#000099517        | 1lTapEBjeT298ZPBlWbCgWybI90Q0ORwSuu90h4X
 Supplier#000099520        | ymDU,eSNjSqD0iKguLzy3XkessJzsRb QE5I
 Supplier#000099594        | Bs2fhWrvb4
 Supplier#000099654        | hnEbuHDpr4jY7E
 Supplier#000099673        | evDm11lsyuFMfYBepT
 Supplier#000099708        | HcmKplDsJwmvvw57fsInkx0iuJ
 Supplier#000099709        | gq9zid,8Xb84csuJ8c X0x5K348ph2OjitA
 Supplier#000099711        | RNduy23wTHInU
 Supplier#000099751        | wdG68yoyYgW kggIsDb
 Supplier#000099764        | BEQ2MvrYmwGA
 Supplier#000099767        | 1jxqEiY7uOZ GWGkERL5Jbpuw4phCdMZ
 Supplier#000099808        | laYfEQuw6tqAXWnmU,y,v,GU,pyFf6LsG
 Supplier#000099824        | s9AXc1Hd,TfHxzwl
 Supplier#000099850        | vK4Q0,LdLMbjVJHT2Zfjl zJ60el
 Supplier#000099881        | KEPOwnNT7982I
 Supplier#000099973        | ,95xuqSYg1R8tBehP
(1809 rows)

COMMIT;
COMMIT
